return,params,run_time
-0.012667839224190331,"{'bagging_temperature': 0.11841717157293417, 'depth': 7.0, 'eval_metric': 'Accuracy', 'iterations': 650.0, 'l2_leaf_reg': 14.978648177321137, 'learning_rate': 0.09090097049638407, 'loss_function': 'Logloss', 'random_strength': 0.16301010339887684, 'rsm': 0.45, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",24.85247015801724
-0.007758042730732189,"{'bagging_temperature': 2.0071825700575596, 'depth': 8.0, 'eval_metric': 'Logloss', 'iterations': 1850.0, 'l2_leaf_reg': 8.011275572203612, 'learning_rate': 0.04207991951015142, 'loss_function': 'Logloss', 'random_strength': 0.7454764545000381, 'rsm': 0.35000000000000003, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",24.17640569503419
-0.003914833804476904,"{'bagging_temperature': 0.1361995768654472, 'depth': 4.0, 'eval_metric': 'Logloss', 'iterations': 1800.0, 'l2_leaf_reg': 46.64023825185576, 'learning_rate': 0.4549444538659537, 'loss_function': 'Logloss', 'random_strength': 0.14063341502870927, 'rsm': 0.2, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",14.248803174006753
-0.0032392052410320856,"{'bagging_temperature': 5.047411870900727, 'depth': 8.0, 'eval_metric': 'Logloss', 'iterations': 800.0, 'l2_leaf_reg': 5.065025028069962, 'learning_rate': 0.5638534962110345, 'loss_function': 'Logloss', 'random_strength': 0.5961475005376006, 'rsm': 0.8, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",18.087726415949874
-0.01191809126744111,"{'bagging_temperature': 0.11139516864047928, 'depth': 7.0, 'eval_metric': 'Logloss', 'iterations': 250.0, 'l2_leaf_reg': 53.352383469498236, 'learning_rate': 0.21493877080048923, 'loss_function': 'Logloss', 'random_strength': 1.3260766224978746, 'rsm': 0.4, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",16.956852751085535
-0.019632488703531303,"{'bagging_temperature': 1.4912935493575112, 'depth': 5.0, 'eval_metric': 'Accuracy', 'iterations': 1500.0, 'l2_leaf_reg': 2.633143689048, 'learning_rate': 0.023526117732196702, 'loss_function': 'Logloss', 'random_strength': 0.28273861523598165, 'rsm': 0.8500000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",54.122949564945884
-0.013698130392172254,"{'bagging_temperature': 1.5660008464491895, 'depth': 5.0, 'eval_metric': 'Accuracy', 'iterations': 400.0, 'l2_leaf_reg': 58.926895222291506, 'learning_rate': 0.0991574518705863, 'loss_function': 'Logloss', 'random_strength': 0.2863963972453619, 'rsm': 0.45, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",20.36229469103273
-0.009162250999587972,"{'bagging_temperature': 0.3826736522896468, 'depth': 3.0, 'eval_metric': 'Logloss', 'iterations': 700.0, 'l2_leaf_reg': 1.0476370560962582, 'learning_rate': 0.027260407076954804, 'loss_function': 'Logloss', 'random_strength': 0.18962808018979616, 'rsm': 0.75, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",26.409150345018134
-0.035204909205187894,"{'bagging_temperature': 4.184429620958705, 'depth': 7.0, 'eval_metric': 'Accuracy', 'iterations': 1550.0, 'l2_leaf_reg': 21.426379494195448, 'learning_rate': 0.9584940092799452, 'loss_function': 'Logloss', 'random_strength': 0.10540998260876323, 'rsm': 0.30000000000000004, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",15.767118367017247
-0.029544908191888705,"{'bagging_temperature': 5.775037845340544, 'depth': 6.0, 'eval_metric': 'Accuracy', 'iterations': 2000.0, 'l2_leaf_reg': 7.60921665947825, 'learning_rate': 0.28951413487361166, 'loss_function': 'Logloss', 'random_strength': 0.3944464142420641, 'rsm': 0.30000000000000004, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",16.556596470065415
-0.018985458880972556,"{'bagging_temperature': 0.7116103085494845, 'depth': 4.0, 'eval_metric': 'Logloss', 'iterations': 1450.0, 'l2_leaf_reg': 4.960649937878201, 'learning_rate': 0.025954070070759585, 'loss_function': 'Logloss', 'random_strength': 0.17782891185374963, 'rsm': 0.45, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",45.365036242990755
-0.021076226068990133,"{'bagging_temperature': 5.951217521221016, 'depth': 7.0, 'eval_metric': 'Logloss', 'iterations': 500.0, 'l2_leaf_reg': 30.47828016934026, 'learning_rate': 0.03216845556123594, 'loss_function': 'Logloss', 'random_strength': 0.15037252426162886, 'rsm': 0.8, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",27.61247930501122
-0.024977383551975638,"{'bagging_temperature': 6.503955956670031, 'depth': 4.0, 'eval_metric': 'Accuracy', 'iterations': 900.0, 'l2_leaf_reg': 1.2215341368928851, 'learning_rate': 0.06602451344057499, 'loss_function': 'Logloss', 'random_strength': 1.5376332672886006, 'rsm': 0.9, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",33.84045017103199
-0.010056246863664438,"{'bagging_temperature': 1.6103402225112142, 'depth': 5.0, 'eval_metric': 'Logloss', 'iterations': 200.0, 'l2_leaf_reg': 57.95141643505573, 'learning_rate': 0.04964206871683232, 'loss_function': 'Logloss', 'random_strength': 5.199140516220625, 'rsm': 0.2, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",14.239254276035354
